-- Merging decision tree log ---
application
INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\dba9f1009c53372b1663deef8f931c33\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\dba9f1009c53372b1663deef8f931c33\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\c2a2d24d2104f6ef7063d1acc743e5a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\c2a2d24d2104f6ef7063d1acc743e5a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\3c51dbe2cd739d327835446a1db290c1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\3c51dbe2cd739d327835446a1db290c1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\4ec222c99f26a44c1f0bf8658e55c247\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\4ec222c99f26a44c1f0bf8658e55c247\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a67ef6296a5071fa2acd5d676e317c4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a67ef6296a5071fa2acd5d676e317c4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\4b32432a49ba027d4628e7ac3c8d57ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\4b32432a49ba027d4628e7ac3c8d57ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0615ee21d48152f7852eb08dc2e1cd1e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0615ee21d48152f7852eb08dc2e1cd1e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\37e953de8a70eb424f82f842b9673d8b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\37e953de8a70eb424f82f842b9673d8b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0c2c54a01e88218182e649b6edde2f1f\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0c2c54a01e88218182e649b6edde2f1f\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0f250260ef1303e66984a8733104a843\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0f250260ef1303e66984a8733104a843\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0cfa1d64b9e5be3f8904972d3f69e2fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0cfa1d64b9e5be3f8904972d3f69e2fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9db7ada978d8abe8d184b6733a7dee45\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9db7ada978d8abe8d184b6733a7dee45\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ae1fc0f33975d3fe04d554bfd212829d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ae1fc0f33975d3fe04d554bfd212829d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9895d2cf0eab0b0a796f8d80396e0125\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9895d2cf0eab0b0a796f8d80396e0125\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\825cead0eca0297dfb20cf1bab9d4ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\825cead0eca0297dfb20cf1bab9d4ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\df249218d95f089507fb7cd80639d0e4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\df249218d95f089507fb7cd80639d0e4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cea4eacd4cb7c8b871b1b46bb1f4b29a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cea4eacd4cb7c8b871b1b46bb1f4b29a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\3eb7d18fe118bf384dad9677133f246c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\3eb7d18fe118bf384dad9677133f246c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f93d28be2e7134abc4778c1abb7bd62c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f93d28be2e7134abc4778c1abb7bd62c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f1038d7c3fb8144cdbb4dcf2d4b258a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f1038d7c3fb8144cdbb4dcf2d4b258a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\472f0be6a2cf68d481abc1885971a1f3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\472f0be6a2cf68d481abc1885971a1f3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b87b2fa86eb5ab2cf9be2fd0e3df93df\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b87b2fa86eb5ab2cf9be2fd0e3df93df\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ac2d6b4dc19b2cdc38e4f870e517e9b3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ac2d6b4dc19b2cdc38e4f870e517e9b3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ffa9ae7ba7091cbafbe0cf9d67662156\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ffa9ae7ba7091cbafbe0cf9d67662156\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e0ab93581a9dcf2e5e83dba127526a60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e0ab93581a9dcf2e5e83dba127526a60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8e27cd71885a5dd4cd2f7bc83f02c781\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8e27cd71885a5dd4cd2f7bc83f02c781\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\832a6aa56e8ca7f6119c30ced45fab76\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\832a6aa56e8ca7f6119c30ced45fab76\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0795383b1793265a65a7b17e211e2329\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0795383b1793265a65a7b17e211e2329\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1f0399ccd7ba66575be990597d5c53be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1f0399ccd7ba66575be990597d5c53be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7cfa6511845a802ac2f0ec002a91c01b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7cfa6511845a802ac2f0ec002a91c01b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fcd896f7177d527d87595612b998c5db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fcd896f7177d527d87595612b998c5db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\aecce70410d1640811de5c0cdc70e8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\aecce70410d1640811de5c0cdc70e8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\adfc0d8cdd7abc7c1e521d291e4a52ed\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\adfc0d8cdd7abc7c1e521d291e4a52ed\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b1f3ea5e5c13e29577bb4619cca93d21\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b1f3ea5e5c13e29577bb4619cca93d21\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\db487b28068367bcb3cb9ed781158d15\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\db487b28068367bcb3cb9ed781158d15\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\370f86ddbd4c206faca3d8a38b67d571\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\370f86ddbd4c206faca3d8a38b67d571\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e74e2a95bf15f363512d249a41a4796c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\e74e2a95bf15f363512d249a41a4796c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\a049872fe13ec9eb054aee87ced5fc03\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\a049872fe13ec9eb054aee87ced5fc03\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\727af41ab68a38ff054ced71fb5a721d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\727af41ab68a38ff054ced71fb5a721d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\7236dfb973995112d5178cf46ccf409f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\7236dfb973995112d5178cf46ccf409f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e818dbca825d51b428fd0b31ce39397d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e818dbca825d51b428fd0b31ce39397d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9e4c82bde6626ed54e7e6e12ffd006d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9e4c82bde6626ed54e7e6e12ffd006d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fa709ea6d702d3fd264008b18afa8d35\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\fa709ea6d702d3fd264008b18afa8d35\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\607e0dcba5c9885fe7dae6a1f92837f2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\607e0dcba5c9885fe7dae6a1f92837f2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8285c84121f54d1d69fec485ec3c7dbb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\8285c84121f54d1d69fec485ec3c7dbb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
